<br><a href=http://caucatalog.narod.ru/westcaumap/westcau_passes.txt>ОБОЗНАЧЕНИЯ ПЕРЕВАЛОВ ЗПАПДНОГО КАВКАЗА:</a>
<br>
<br>Вашему вниманию предлагается схема Западного Кавказа. Схема составлена следующим образом: поверх склеенных друг с другом растровых листов обычной топокарты нанесены отметки перевалов, вершин, надписи и т.п., значительно увеличивающие информационную нагруженность схемы. Так, на данный момент на схеме нанесено 634 перевала на территории от Красной Поляны на западе до отрогов Эльбруса на востоке (не включая их). Так же подписаны вершины, реки, нанесены некоторые известные места хороших и возможных ночевок, озера, мосты, достопримечательности, урочища, современные границы ледников и т.д.
<br>
<br>Информация взята из многочисленных источников, список которых приведен на самой схеме в углу. Основные источники: туристские и альпинистские книги-путеводители, схемы-хребтовки В.Ляпина (покрывающие в этом районе не всю территорию), отчеты из МГЦТК и интернета, и др., а также собственные походы автора.
<br>
<br>Буду очень признателен за замечания/дополнения к этой схеме.
<br>Территория Фишта, Красной Поляны, Цахвоа и Бол. Лабы охвачена слабо. Очень нужны ваши дополнения.
<br>
<br> (с) Михаил Голубев, mg5642@mail.ru
<br>422г. Сарастра (Саратов-Астрахань) (1Б, 2700) // http://www.skitalets.ru/mountain/2006/arhiz_deshere/
<br>422д. Уруп-Загеданка (н/к, 2800)
<br>423. Богатырский (1Б*, 3130)
<br>424. Псыкела (Пенкела) (1А, 3040)
<br>425. Водопадный Архызский (1Б, 2910)
<br>426. Угрюмый (1А*, 3026)
<br>427. Заозерный (Простой) (1А, 2700)
<br>428. Речепста (1А*, 2892)
<br>428а. "Речепста Восточный" (1А-1Б, ок. 2850)
<br>429. Кынхара (Адыгея) (1А(?!), 2853)
<br>430. Высокий (1Б, 3109)
<br>431. "2986" (н/к, 2986)
<br>432. Кызылчук (1Б, 3046)
<br>433. Семнадцати (1Б, 2956)
<br>433а. Кяфар-Речепста (1Б*, 2950) из книги Бондарева
<br>433б. 350 лет Ульяновску-Симбирску (1Б, 2950)
<br>433в. Семнадцати Северный (1Б*, ок. 2900)
<br>434. Первомайский (1Б*, 2960)
<br>435. Мылгвал (Агур Большой) (1А, 2848)
<br>436. Кяфар Верхний (1А, 2853)
<br>437. Кяфар (Кумбыж) (н/к, 2798)
<br>438. Россыпной Бугор (н/к, 2200)
<br>438а. Ильясов (н/к, 2200)
<br>439. Агур (Южный) (1А, 2968)
<br>439а. Агур Северный (1А, 2970)
<br>440. Федосеева (1А, 2987)
<br>441. Двойной Архызский Южный (Турий) (Агурский зуб) (1Б*, 2971)
<br>442. Двойной Архызский Северный (Агурский) (1Б*, 2940)
<br>443. Агурское плато (1Б, 2986)
<br>444. Грозовой (1Б, 2843)
<br>444а. Церковный (Ю.Агурский) (1Б, 2900)
<br>444б. Московский (1А, 2865)
<br>445. Баритовый (1А, 2809)
<br>445а. Пионер Архызский (1А, 2900)
<br>445б. Архыз (1А, 2970)
<br>446. Кяфарский Малый (н/к, 2730)
<br>447. Берюауш (Волчий) (н/к, 2600)
<br>448. Каменистый (н/к, 2500)
<br>449. Зборовского (н/к, 2300)
<br>449а. Генеровская Балка (н/к, 1600)
<br>450. Обзорный Архызский (н/К, 2250)
<br>451. Касаевский (н/к, 2450)
<br>452. Фина (н/к, 2650)
<br>453. Лаба (Лабинский, Мокрый) (н/к, 2614)
<br>454. Лаба Западный (Лабинский Западный)(н/к, 2575)
<br>455. Цегеркулир (Царгехулир) (н/к, 2539)
<br>456. Гваштхва Верхний (н/к, ок.2200)
<br>457. Гваштхва (н/к, 2042)
<br>458. Цегеркер (не Магана!) (н/к, 2265)
<br>459. Чертовы ворота (2А, 2900)
<br>459а. Чертовы ворота (по другим данным) (2А, 2900)
<br>460. Грибза (2А, 2850)
<br>461. Командирский (2А?, 2900?)
<br>462. Секретный (1А, 2800)
<br>463. Абгецки (Абгыцха, Абзгезги) (1Б, 2830)
<br>464. Холодный (1А, 2600)
<br>465. Скрытный (н/к, 2846)
<br>465а. Санчаро-Лаба (1Б? 2700?) спросить можно у mishapm@mail.ru
<br>466. 46 армии (1А, 2755)
<br>467. 25 погранполка (н/к, 2709)
<br>468. Васильева (1Б, 2850)
<br>469. Алаштраху (Аллаштраху) (н/к, 2723)
<br>470. Чамашха (н/к, 2052)
<br>471. Санчарский (Санчаро) (н/к, 2589)
<br>472. Цыбишха (Чибисха) (н/к, 2084)
<br>473. Санчарский Верхний (1А, 2750)
<br>474. Адзапш (Кислый)(н/к, 2497)
<br>475. Адзапш Нижний (н/к, 2295)
<br>476. Белый (Ларю) (н/к, 2486)
<br>477. Пологий (н/к, 2405)
<br>478. Студенческий Адзапшский (1А, 2490)
<br>479. Мачицко (н/к, 2500)
<br>480. Дружба (Минводы) (Миронова) (н/к, 2463)
<br>481. Чмахара (н/к, 2336)
<br>482. Ахитари (н/к, 2371)
<br>483. Макера (н/к, 2380)
<br>484. Дамхурц (н/к, 2452)
<br>485. Дамхурц Восточный (н/к, 2351)
<br>485а. 1А-1Б - ?
<br>486. Мамхурц Верхний (1А, 2642)
<br>487. Мамхурц (1А, 2525)
<br>488. Мамхурц-Макера (1А, 2403)
<br>489. Семи озер (1А, 2550)
<br>490. Тихий (1А, 3012)
<br>491. Дополнительный Дамхурцский (н/к, 2934)
<br>492. Имеретинский (не менее 1Б*, 2950)
<br>492а. Марьинский (Марьянский) (1Б, 3100)
<br>492б. Шоколадный Имеретинский (1Б, 3020)
<br>493. Трудный (ок.1Б, 3000)
<br>494. Квата (н/к, 2350)
<br>494а. Квата Ложный (1Б, 2500)
<br>495. Луганский (н/к, 2428)
<br>495а. Юха-Луган (2А, 2900)
<br>496. Умпырский (н/к, 2528)
<br>497. Магишо (н/к, 2880)
<br>498. Аджара (Аджарский) (1А?, 2700)
<br>499. Авадхара (Аудахара) (1Б, 28АЧел00)
<br>500. Цахвоа (1Б, 2995) http://www.westra.ru/passes/Passes/3340
<br>http://www.progressor.ru/outdoor/titancat/pass/
<br>
<br>
<br>500а. Тринадцати (1Б, 2800)
<br>501. Кардывач (1А, 2823)
<br>502. Цындышхо (1А, 2750)
<br>503. Черноморский (Чернореченский) (1Б, 2290)
<br>504. Смидовича (1А, 2749)
<br>505. Мзымта (2А, 2850)
<br>506. Крутой (1А, 2765)
<br>507. Пешеходный (1А, 2980)
<br>508. ???
<br>508а. Твёрдого (~2А, ~3000)
<br>509. Ахук-Дара (н/к, 2050)
<br>510. Кухатеку (Кутехеку)(н/к, 2400)
<br>511. Лоюб (1А, 2700)
<br>512. Пятерых (Пяти Лоюбский) (1А, 2592)
<br>512а. Турист Лоюбский (1А, 2815)
<br>512б. Клумбочка (н/к, 2700)
<br>513. Кубань (Лабинский) (1А, 2745)
<br>514. Четырёх Аишхинский (1А, 2545)
<br>515. Ацетукский (н/к, 2130)
<br>516. Красная горка (Оборонный) (2А, 3100)
<br>516а. Красная горка простой (1А, 3100)
<br>517. "Седловина с обелиском" - от Маруха до Эльбруса,с.92
<br>518. Псеашха (н/к, 2014)
<br>519. Тимухина (3А, 2900)
<br>520. 75 лет КГБЗ (1Б, 3150)
<br>521. Мраморный (1Б*, 2800)
<br>522. Строителей Ложный (Нефтяник) (1Б, 2940)
<br>523. Строителей (Строитель) (1А*, 2800)
<br>523а. Полубочка. п/п А.Брикалов arturiztuapse@yandex.ru
<br>524. Аишха (н/к, 2401)
<br>525. Григора (3А, 3150)
<br>526. Сумасшедший (1Б, 2650)
<br>526а. Надежда Агепстинский (н/к, 2453)
<br>526б. 24-х (1А, 2555)
<br>526в. Турьи ворота (н/к, 2500)
<br>527. Синеречинский (2А, 2750)
<br>528. Шапошникова (2Б, 2450)
<br>529. Чугуш Западный (2Б, 2700)
<br>530. Чугуш Восточный (Белоснежка) (1А, 2675)
<br>531. Борчевского (3А, 3100)
<br>532. Васильева Уруштенский (2А, 2600)
<br>533. Верблюд (2Б?, 2500)
<br>534. Дзитаку (1Б, 2700)
<br>535. Кошкарева Ложный (1Б, 2740)
<br>536. Кошкарева (1Б, 2700)
<br>537. Уруштен Южный (1Б, 2830)
<br>537а. Уруштен Северный (1Б, 2930)
<br>538. Транскавказ (1Б, 2640)
<br>539. Чугуш Южный (1Б, 2760)
<br>540. Юлия (1Б*, 2500)
<br>540а.
<br>541. Девяти (1А, 2801)
<br>542. Челипси (1А, 2870)
<br>542а. Садовод (н/к?, 2900?), Ачипста: http://yvar.narod.ru/description/2kgpbz/day8.html
<br>542б. Семижилка (1А, 2700)
<br>543. Алоус (н/к, 1950)
<br>543а. Алоус южный (1А, 2800)
<br>544. Аишха-2 (н/к, 1965)
<br>545. Рейнгардта (1А, 2280)
<br>546. Лашипсе (н/к, 2300)
<br>547. Анчха (Анчхо) (н/к, 2031)
<br>548. САО (н/к, 2300)
<br>549. Ковчег (1А, 2600)
<br>550. Алан (2А, 2Блд осенью, 3100)
